,Year_Month,HMV,LMV,MSL
1,Jan-60,NA,NA,NA
2,Feb-60,140,8,70.2
3,Mar-60,0,NA,NA
4,Apr-60,NA,NA,NA
5,May-60,139,0,72.7
6,Jun-60,146,6,NA
7,Jul-60,157,3,NA
8,Aug-60,168,-2,NA
9,Sep-60,149,-4,NA
10,Oct-60,149,-1,NA
11,Nov-60,147,-3,NA
12,Dec-60,134,-16,NA
13,Jan-61,145,-10,61.8
14,Feb-61,138,-23,63.9
15,Mar-61,149,-15,63.4
16,Apr-61,146,-5,67.1
17,May-61,155,1,73.4
18,Jun-61,153,4,79.5
19,Jul-61,156,-1,76.5
20,Aug-61,160,3,79
21,Sep-61,149,-15,74.8
22,Oct-61,146,-10,71.2
23,Nov-61,144,-11,63.8
24,Dec-61,127,-7,58.9
25,Jan-62,133,-16,58.5
26,Feb-62,131,-29,49.6
27,Mar-62,138,-40,49
28,Apr-62,131,-36,51.5
29,May-62,139,-16,57.7
30,Jun-62,146,-6,68.8
31,Jul-62,148,8,73
32,Aug-62,144,-9,73
33,Sep-62,154,-2,74.7
34,Oct-62,148,-18,68.2
35,Nov-62,142,-9,65.9
36,Dec-62,137,-11,60.8
37,Jan-63,127,-12,57.3
38,Feb-63,143,-17,51.4
39,Mar-63,145,-24,56.7
40,Apr-63,139,-24,54.3
41,May-63,140,-10,60
42,Jun-63,145,14,71.6
43,Jul-63,142,7,69.8
44,Aug-63,150,7,76.2
45,Sep-63,140,-11,73.3
46,Oct-63,136,-22,62.6
47,Nov-63,140,-17,59.7
48,Dec-63,134,-26,55.6
49,Jan-64,137,-9,58.4
50,Feb-64,125,-21,52.3
51,Mar-64,142,-17,52.6
52,Apr-64,131,-26,54
53,May-64,143,-7,67.2
54,Jun-64,149,3,70.2
55,Jul-64,150,0,67.3
56,Aug-64,167,-3,78
57,Sep-64,151,7,81.1
58,Oct-64,144,-10,68.6
59,Nov-64,144,-9,64
60,Dec-64,144,-3,60.9
61,Jan-65,133,-14,58.9
62,Feb-65,141,-21,54.4
63,Mar-65,140,-19,58.7
64,Apr-65,134,-27,50.8
65,May-65,140,-16,59.5
66,Jun-65,147,2,69.2
67,Jul-65,147,2,69.7
68,Aug-65,137,-12,67.6
69,Sep-65,137,-16,70.8
70,Oct-65,129,-14,61.5
71,Nov-65,137,-3,64.6
72,Dec-65,133,-7,55.1
73,Jan-66,135,-14,48.1
74,Feb-66,125,-34,49.4
75,Mar-66,138,-34,58.9
76,Apr-66,134,-23,62.7
77,May-66,133,-14,61.6
78,Jun-66,134,-2,61.6
79,Jul-66,128,-6,63.8
80,Aug-66,156,10,81.7
81,Sep-66,147,-16,77
82,Oct-66,158,-6,65.6
83,Nov-66,132,-20,45.1
84,Dec-66,126,-8,53.6
85,Jan-67,142,-21,47.8
86,Feb-67,131,-41,47.5
87,Mar-67,136,-29,48.2
88,Apr-67,131,-25,51.2
89,May-67,137,-3,61.4
90,Jun-67,139,16,71.7
91,Jul-67,142,15,75.7
92,Aug-67,144,3,71.4
93,Sep-67,153,0,84.6
94,Oct-67,159,-4,74.8
95,Nov-67,145,-9,64.3
96,Dec-67,136,-6,59.1
97,Jan-68,126,-18,52.1
98,Feb-68,130,-41,44.2
99,Mar-68,129,-39,43.2
100,Apr-68,122,-38,49.3
101,May-68,141,-19,58.5
102,Jun-68,140,3,60.3
103,Jul-68,153,9,69.8
104,Aug-68,146,8,75.5
105,Sep-68,149,-9,74.9
106,Oct-68,143,-14,66.5
107,Nov-68,133,-19,55.8
108,Dec-68,139,-7,60.4
109,Jan-69,135,-13,57.7
110,Feb-69,130,-24,51.1
111,Mar-69,133,-26,52.6
112,Apr-69,126,-26,56.2
113,May-69,137,-11,68.7
114,Jun-69,147,5,73.2
115,Jul-69,151,6,71.6
116,Aug-69,142,-12,68
117,Sep-69,140,-4,69.3
118,Oct-69,140,-10,66.4
119,Nov-69,133,-11,56.9
120,Dec-69,123,-9,50.2
121,Jan-70,128,-22,52.6
122,Feb-70,138,-29,55.3
123,Mar-70,140,-21,51.7
124,Apr-70,127,-30,50.4
125,May-70,132,-8,60.8
126,Jun-70,137,8,66.3
127,Jul-70,144,-5,70
128,Aug-70,153,0,72.2
129,Sep-70,153,-8,73.2
130,Oct-70,145,-9,67
131,Nov-70,130,-14,60.7
132,Dec-70,127,-17,54.9
133,Jan-71,131,-22,56.4
134,Feb-71,137,-31,52.5
135,Mar-71,134,-34,49
136,Apr-71,135,-23,50.4
137,May-71,137,-3,60.9
138,Jun-71,139,4,67.3
139,Jul-71,140,-2,69.2
140,Aug-71,157,-7,77.2
141,Sep-71,159,7,83.7
142,Oct-71,155,-8,65.5
143,Nov-71,137,-19,54.2
144,Dec-71,127,-20,43.1
145,Jan-72,143,-17,55.6
146,Feb-72,144,-18,58.6
147,Mar-72,138,-22,55.7
148,Apr-72,143,-28,53.6
149,May-72,147,-1,61.6
150,Jun-72,145,10,66.7
151,Jul-72,150,11,76.5
152,Aug-72,152,0,71.7
153,Sep-72,147,-6,75.7
154,Oct-72,146,-10,63.1
155,Nov-72,125,3,NA
156,Dec-72,137,-13,NA
157,Jan-73,144,-20,56.1
158,Feb-73,139,-13,58.5
159,Mar-73,125,-25,57
160,Apr-73,131,-16,61.2
161,May-73,146,-6,63.2
162,Jun-73,142,1,69.5
163,Jul-73,158,4,74
164,Aug-73,149,5,72.5
165,Sep-73,142,0,73.3
166,Oct-73,147,0,69.2
167,Nov-73,133,-5,61.2
168,Dec-73,135,-7,55.1
169,Jan-74,148,-6,64.5
170,Feb-74,151,-16,60.3
171,Mar-74,128,-33,52.5
172,Apr-74,140,-18,58.4
173,May-74,150,0,66.5
174,Jun-74,155,12,75
175,Jul-74,164,6,78.7
176,Aug-74,164,6,78.4
177,Sep-74,153,-11,73.2
178,Oct-74,139,-5,64.7
179,Nov-74,124,-14,56.8
180,Dec-74,142,-5,60.5
181,Jan-75,143,-22,60.3
182,Feb-75,142,-23,57.5
183,Mar-75,132,-29,56.7
184,Apr-75,139,-17,59.4
185,May-75,132,-3,65.2
186,Jun-75,145,13,74.9
187,Jul-75,155,7,72.9
188,Aug-75,166,2,84.2
189,Sep-75,174,10,83.8
190,Oct-75,158,7,75.2
191,Nov-75,144,-1,72.3
192,Dec-75,143,-1,62.7
193,Jan-76,133,-16,56
194,Feb-76,147,-15,61.4
195,Mar-76,141,-21,56
196,Apr-76,143,-14,62
197,May-76,146,-10,66.7
198,Jun-76,148,9,76.1
199,Jul-76,153,3,80.4
200,Aug-76,144,-4,71.3
201,Sep-76,157,6,84.5
202,Oct-76,150,-10,72.4
203,Nov-76,136,-11,62.1
204,Dec-76,141,-7,60.4
205,Jan-77,129,-15,54.7
206,Feb-77,126,-30,53
207,Mar-77,129,-29,50.3
208,Apr-77,141,-30,55.5
209,May-77,132,-20,60.8
210,Jun-77,151,4,74.7
211,Jul-77,154,3,72
212,Aug-77,151,5,81.2
213,Sep-77,151,7,78.7
214,Oct-77,143,-1,69.4
215,Nov-77,134,-14,62
216,Dec-77,143,-4,62.5
217,Jan-78,133,-26,58.3
218,Feb-78,135,-20,56.9
219,Mar-78,138,-15,59.4
220,Apr-78,134,-15,60
221,May-78,135,-8,62.4
222,Jun-78,147,0,68.4
223,Jul-78,150,4,72.5
224,Aug-78,157,4,74.5
225,Sep-78,156,9,72.9
226,Oct-78,141,-2,69.6
227,Nov-78,132,-5,60.4
228,Dec-78,130,-22,55.5
229,Jan-79,139,-20,50.8
230,Feb-79,140,-20,55.6
231,Mar-79,153,-21,59.6
232,Apr-79,137,-12,58.4
233,May-79,147,0,67.2
234,Jun-79,142,6,70.6
235,Jul-79,149,10,77.5
236,Aug-79,148,-11,72.8
237,Sep-79,158,-4,74.7
238,Oct-79,159,-2,73.5
239,Nov-79,140,-14,57
240,Dec-79,134,-14,55.3
241,Jan-80,128,-18,57.2
242,Feb-80,117,-41,43.4
243,Mar-80,128,-37,49.6
244,Apr-80,132,-22,52
245,May-80,140,-9,59.3
246,Jun-80,136,4,61.6
247,Jul-80,142,8,69.8
248,Aug-80,150,6,78
249,Sep-80,151,-15,74.8
250,Oct-80,148,-18,65.8
251,Nov-80,141,-10,58.3
252,Dec-80,145,-8,61.5
253,Jan-81,124,-13,55.2
254,Feb-81,126,-20,55.3
255,Mar-81,131,-35,53.1
256,Apr-81,141,-18,57.5
257,May-81,130,-27,58.6
258,Jun-81,136,-8,67
259,Jul-81,140,8,67.2
260,Aug-81,144,-3,74.2
261,Sep-81,151,-10,74.8
262,Oct-81,136,-18,66.5
263,Nov-81,141,-13,59.2
264,Dec-81,132,-12,55.1
265,Jan-82,136,-14,51.8
266,Feb-82,129,-25,50.8
267,Mar-82,128,-26,52
268,Apr-82,138,-13,59.3
269,May-82,138,-7,63.9
270,Jun-82,150,4,67.2
271,Jul-82,151,4,69.6
272,Aug-82,149,4,74.9
273,Sep-82,146,2,75.5
274,Oct-82,141,-9,67.8
275,Nov-82,133,-21,56.3
276,Dec-82,138,-11,51
277,Jan-83,150,-25,50.6
278,Feb-83,132,-26,52.9
279,Mar-83,142,-22,58.2
280,Apr-83,133,-17,58.5
281,May-83,137,-2,62.9
282,Jun-83,154,8,74
283,Jul-83,153,11,74.3
284,Aug-83,149,-5,77.4
285,Sep-83,156,-2,81.3
286,Oct-83,145,-7,67.3
287,Nov-83,133,-10,57.5
288,Dec-83,130,-8,56
289,Jan-84,134,-12,55.5
290,Feb-84,137,-28,53.2
291,Mar-84,145,-26,53
292,Apr-84,137,-21,56.6
293,May-84,137,-3,63.6
294,Jun-84,141,10,72.4
295,Jul-84,152,10,74
296,Aug-84,159,5,74.8
297,Sep-84,144,-14,70.3
298,Oct-84,146,-11,69.7
299,Nov-84,137,-3,64.3
300,Dec-84,136,-4,59.9
301,Jan-85,123,-4,52.9
302,Feb-85,138,-15,57.8
303,Mar-85,139,-35,51
304,Apr-85,130,-37,57.1
305,May-85,148,-12,63.9
306,Jun-85,142,6,75.2
307,Jul-85,150,9,77.9
308,Aug-85,150,6,75.4
309,Sep-85,144,-6,71
310,Oct-85,145,-9,70.7
311,Nov-85,148,-7,65.6
312,Dec-85,131,-8,54.4
313,Jan-86,120,-16,52.7
314,Feb-86,134,-20,54.7
315,Mar-86,141,-18,62
316,Apr-86,135,-17,60.4
317,May-86,139,-11,62.7
318,Jun-86,137,9,70.5
319,Jul-86,151,18,75.8
320,Aug-86,151,16,80.3
321,Sep-86,156,3,77.2
322,Oct-86,138,1,69.9
323,Nov-86,133,-8,58.8
324,Dec-86,139,-5,67.8
325,Jan-87,144,-22,62.7
326,Feb-87,134,-20,59.1
327,Mar-87,133,-26,58.9
328,Apr-87,125,-19,58.1
329,May-87,140,-4,63.2
330,Jun-87,140,1,70.8
331,Jul-87,149,10,74.7
332,Aug-87,151,-1,77.1
333,Sep-87,145,-1,77.1
334,Oct-87,141,-7,68.8
335,Nov-87,129,-5,63.4
336,Dec-87,133,3,62.5
337,Jan-88,144,-13,54.8
338,Feb-88,130,-29,54
339,Mar-88,133,-24,59
340,Apr-88,134,-19,61.5
341,May-88,132,1,66.9
342,Jun-88,146,18,75
343,Jul-88,153,11,79.9
344,Aug-88,158,4,79.1
345,Sep-88,159,5,80.5
346,Oct-88,149,-1,75.1
347,Nov-88,129,2,62.5
348,Dec-88,124,1,55.9
349,Jan-89,136,0,58.6
350,Feb-89,130,-17,55.4
351,Mar-89,128,-30,60.2
352,Apr-89,134,-18,62.9
353,May-89,141,0,67.4
354,Jun-89,138,3,73
355,Jul-89,147,10,76.3
356,Aug-89,160,16,88.5
357,Sep-89,149,0,82.1
358,Oct-89,147,-6,67.4
359,Nov-89,142,2,67.8
360,Dec-89,131,6,67.2
361,Jan-90,139,-14,59.8
362,Feb-90,130,-24,54.2
363,Mar-90,142,-22,57.9
364,Apr-90,141,-10,66.6
365,May-90,131,-4,64.1
366,Jun-90,143,9,71.9
367,Jul-90,139,8,76.8
368,Aug-90,155,22,80.5
369,Sep-90,141,4,79.9
370,Oct-90,143,-1,68.7
371,Nov-90,153,-1,62.7
372,Dec-90,132,-15,53.6
373,Jan-91,138,-11,59.5
374,Feb-91,141,-9,61.4
375,Mar-91,135,-21,57.4
376,Apr-91,135,-11,60.7
377,May-91,138,3,65.2
378,Jun-91,150,15,73
379,Jul-91,150,6,77.5
380,Aug-91,168,19,92.4
381,Sep-91,155,11,83.2
382,Oct-91,142,5,77.7
383,Nov-91,134,-3,63.2
384,Dec-91,143,-2,64.5
385,Jan-92,135,-15,60.6
386,Feb-92,140,-24,58.7
387,Mar-92,135,-13,62.2
388,Apr-92,144,1,70.4
389,May-92,139,9,71.8
390,Jun-92,141,8,72
391,Jul-92,155,2,72.9
392,Aug-92,153,-1,81.8
393,Sep-92,161,6,82.4
394,Oct-92,149,4,80.1
395,Nov-92,136,10,67.5
396,Dec-92,132,0,61
397,Jan-93,138,-4,60.2
398,Feb-93,145,-26,56.4
399,Mar-93,133,-27,60.7
400,Apr-93,144,-10,68.4
401,May-93,142,-4,68.4
402,Jun-93,151,9,70.9
403,Jul-93,148,10,78.2
404,Aug-93,150,3,81.7
405,Sep-93,148,-1,76.3
406,Oct-93,138,-5,70.4
407,Nov-93,148,-5,60.2
408,Dec-93,134,-14,55.3
409,Jan-94,138,-10,63.9
410,Feb-94,131,-25,61
411,Mar-94,135,-30,58.3
412,Apr-94,145,-6,65.8
413,May-94,145,-4,66.2
414,Jun-94,145,15,72.5
415,Jul-94,151,12,74.7
416,Aug-94,149,8,78.2
417,Sep-94,155,3,82.5
418,Oct-94,142,-3,74.3
419,Nov-94,139,-7,61.2
420,Dec-94,127,-18,60
421,Jan-95,134,-1,60.2
422,Feb-95,143,0,65.8
423,Mar-95,134,-18,62.6
424,Apr-95,139,-9,63.8
425,May-95,149,0,68.4
426,Jun-95,145,6,74.3
427,Jul-95,137,0,69.6
428,Aug-95,135,-4,66.8
429,Sep-95,141,-4,71.6
430,Oct-95,137,-1,68.5
431,Nov-95,140,-19,57.7
432,Dec-95,131,-8,65.6
433,Jan-96,139,-9,60.2
434,Feb-96,122,-34,53.5
435,Mar-96,128,-21,55.5
436,Apr-96,136,-17,57.9
437,May-96,140,0,68.5
438,Jun-96,147,0,73.2
439,Jul-96,149,0,73.7
440,Aug-96,158,3,78.7
441,Sep-96,140,-4,76
442,Oct-96,137,0,72
443,Nov-96,139,3,64.8
444,Dec-96,125,-7,59.7
445,Jan-97,138,-12,61.9
446,Feb-97,145,-12,60.8
447,Mar-97,138,-21,58.2
448,Apr-97,137,-16,60.3
449,May-97,145,-10,68.8
450,Jun-97,145,14,77.6
451,Jul-97,146,4,79.2
452,Aug-97,156,7,80
453,Sep-97,158,7,79.2
454,Oct-97,141,-13,64.1
455,Nov-97,146,-4,66.7
456,Dec-97,141,-2,65.3
457,Jan-98,139,-18,63.5
458,Feb-98,142,-12,62.7
459,Mar-98,136,-23,64.2
460,Apr-98,144,-10,63
461,May-98,145,7,67.6
462,Jun-98,151,23,82.6
463,Jul-98,160,21,86.5
464,Aug-98,149,18,82
465,Sep-98,152,7,84.6
466,Oct-98,152,-6,77.7
467,Nov-98,141,-14,67.1
468,Dec-98,140,-3,61.8
469,Jan-99,138,-2,61.1
470,Feb-99,130,-16,56.1
471,Mar-99,157,-10,65.5
472,Apr-99,141,-16,68.5
473,May-99,149,-4,68
474,Jun-99,148,8,74
475,Jul-99,158,24,81
476,Aug-99,161,20,86
477,Sep-99,165,12,84.6
478,Oct-99,159,6,81.5
479,Nov-99,152,2,74
480,Dec-99,139,-7,62
481,Jan-00,135,-11,64.7
482,Feb-00,141,2,63.1
483,Mar-00,137,-6,65.4
484,Apr-00,132,-11,64.4
485,May-00,139,-3,69
486,Jun-00,144,0,72.6
487,Jul-00,163,8,76.4
488,Aug-00,156,11,78.7
489,Sep-00,168,11,87.3
490,Oct-00,133,-6,69.7
491,Nov-00,132,-4,65.3
492,Dec-00,130,-12,64.4
493,Jan-01,143,2,68.5
494,Feb-01,137,-19,58.4
495,Mar-01,138,-20,64.6
496,Apr-01,135,-15,62
497,May-01,145,1,68.9
498,Jun-01,146,10,74.8
499,Jul-01,142,8,73.6
500,Aug-01,169,25,83.6
501,Sep-01,160,10,87.3
502,Oct-01,156,6,80.9
503,Nov-01,134,-6,64.6
504,Dec-01,130,-4,59.5
505,Jan-02,135,-15,61.2
506,Feb-02,138,-19,58.6
507,Mar-02,145,-24,57.7
508,Apr-02,147,-17,63.5
509,May-02,140,12,73.7
510,Jun-02,147,26,77.7
511,Jul-02,151,29,86.2
512,Aug-02,161,20,85.9
513,Sep-02,165,20,86
514,Oct-02,147,-7,74.9
515,Nov-02,139,-4,66.2
516,Dec-02,143,9,66.3
517,Jan-03,127,5,61.3
518,Feb-03,142,-13,64.4
519,Mar-03,143,-17,62.6
520,Apr-03,139,-33,62.3
521,May-03,146,-5,71.9
522,Jun-03,152,21,79.6
523,Jul-03,151,23,77.9
524,Aug-03,147,13,81.5
525,Sep-03,211,17,81.4
526,Oct-03,144,1,78.1
527,Nov-03,136,-2,72.6
528,Dec-03,130,-5,62.9
529,Jan-04,135,2,62.1
530,Feb-04,131,-12,57.5
531,Mar-04,126,-23,58.9
532,Apr-04,137,-18,64.8
533,May-04,145,1,73.6
534,Jun-04,140,2,73.3
535,Jul-04,156,26,81.4
536,Aug-04,169,24,90.1
537,Sep-04,153,5,83
538,Oct-04,136,-8,74
539,Nov-04,135,-12,64.3
540,Dec-04,131,-8,66.3
541,Jan-05,130,-6,63.9
542,Feb-05,137,-14,62.5
543,Mar-05,137,-16,56.8
544,Apr-05,131,-9,61.4
545,May-05,139,6,68.8
546,Jun-05,139,15,73.3
547,Jul-05,139,7,75.2
548,Aug-05,168,17,80.1
549,Sep-05,157,-4,80.5
550,Oct-05,133,-1,69.1
551,Nov-05,137,2,69.8
552,Dec-05,130,4,64.5
553,Jan-06,136,-7,66.1
554,Feb-06,132,-35,58
555,Mar-06,142,-29,59.1
556,Apr-06,136,-2,69.4
557,May-06,139,10,70.1
558,Jun-06,139,23,76.1
559,Jul-06,138,22,78.6
560,Aug-06,149,13,83.5
561,Sep-06,155,2,82.5
562,Oct-06,162,11,77.9
563,Nov-06,149,0,68
564,Dec-06,124,0,64.2
565,Jan-07,126,-4,61.4
566,Feb-07,134,-14,58
567,Mar-07,136,-17,68.6
568,Apr-07,139,-6,66.5
569,May-07,155,11,73.2
570,Jun-07,141,20,71.7
571,Jul-07,147,14,79.8
572,Aug-07,157,16,79.9
573,Sep-07,149,0,87.5
574,Oct-07,143,-6,68.9
575,Nov-07,132,0,67.8
576,Dec-07,134,9,68
577,Jan-08,129,2,63
578,Feb-08,127,-8,58.5
579,Mar-08,135,-22,62.7
580,Apr-08,141,-9,67.7
581,May-08,142,5,74.8
582,Jun-08,151,18,78.9
583,Jul-08,142,18,77.3
584,Aug-08,150,12,82.9
585,Sep-08,156,7,76.9
586,Oct-08,136,3,72.1
587,Nov-08,142,8,66.1
588,Dec-08,134,7,62.9
589,Jan-09,137,-7,61.4
590,Feb-09,143,-3,65.6
591,Mar-09,132,-13,60.4
592,Apr-09,140,-7,66.5
593,May-09,137,15,70.6
594,Jun-09,148,15,77.7
595,Jul-09,157,17,80.1
596,Aug-09,156,16,85.7
597,Sep-09,152,16,87.4
598,Oct-09,141,10,73.9
599,Nov-09,135,-9,70.3
600,Dec-09,146,23,77.8
601,Jan-10,147,0,66.3
602,Feb-10,150,-3,70.5
603,Mar-10,160,-14,65.7
604,Apr-10,139,4,69.4
605,May-10,138,14,76
606,Jun-10,141,23,75
607,Jul-10,159,23,82.9
608,Aug-10,166,12,79.7
609,Sep-10,171,13,82.5
610,Oct-10,148,3,78.9
611,Nov-10,142,12,76.1
612,Dec-10,134,4,72.3
613,Jan-11,139,0,67
614,Feb-11,139,-8,67.4
615,Mar-11,140,-11,62
616,Apr-11,141,3,67
617,May-11,131,10,73.5
618,Jun-11,135,23,77.2
619,Jul-11,150,20,80.6
620,Aug-11,152,15,83.3
621,Sep-11,152,12,90.5
622,Oct-11,145,-3,76.3
623,Nov-11,132,-3,72
624,Dec-11,129,-2,67.4
625,Jan-12,131,1,68
626,Feb-12,135,-17,62.8
627,Mar-12,145,-10,67.1
628,Apr-12,131,-24,63
629,May-12,154,9,71.6
630,Jun-12,149,10,79.9
631,Jul-12,150,18,84.9
632,Aug-12,154,16,90.6
633,Sep-12,184,18,87.9
634,Oct-12,155,11,82.4
635,Nov-12,154,3,75.7
636,Dec-12,148,-9,63.3
637,Jan-13,139,-12,60.5
638,Feb-13,133,-11,58.4
639,Mar-13,142,-13,62.1
640,Apr-13,149,-7,69
641,May-13,149,4,75.7
642,Jun-13,151,15,76.8
643,Jul-13,149,8,75.2
644,Aug-13,151,12,77.7
645,Sep-13,138,1,75.6
646,Oct-13,156,8,80
647,Nov-13,140,6,65
648,Dec-13,130,-5,63.1
649,Jan-14,144,-5,59
650,Feb-14,145,-8,65.3
651,Mar-14,145,-10,67.7
652,Apr-14,145,0,70.5
653,May-14,151,17,75.1
654,Jun-14,153,20,81.9
655,Jul-14,153,8,77.9
656,Aug-14,170,18,87.3
657,Sep-14,161,14,84.5
658,Oct-14,155,13,85.2
659,Nov-14,147,7,70.9
660,Dec-14,128,-11,65.5
661,Jan-15,146,-7,67
662,Feb-15,143,-18,64.3
663,Mar-15,144,-13,60.4
664,Apr-15,153,-7,65.2
665,May-15,146,10,73.1
666,Jun-15,141,18,77.2
667,Jul-15,147,13,82.2
668,Aug-15,162,11,89.8
669,Sep-15,158,2,88.2
670,Oct-15,156,4,74.3
671,Nov-15,158,14,76.8
672,Dec-15,139,8,71.1
673,Jan-16,133,-3,68.5
674,Feb-16,140,-13,61.9
675,Mar-16,141,-18,66.8
676,Apr-16,153,-3,76.2
677,May-16,151,2,75.2
678,Jun-16,157,19,80.9
679,Jul-16,143,11,79.5
680,Aug-16,164,18,88.3
681,Sep-16,174,22,96.1
682,Oct-16,170,4,82.1
683,Nov-16,159,10,79.3
684,Dec-16,154,3,72.8
685,Jan-17,144,0,69.5
686,Feb-17,138,-8,69.4
687,Mar-17,148,-6,70.5
688,Apr-17,151,-2,71.9
689,May-17,149,4,68.8
690,Jun-17,162,24,79.5
691,Jul-17,158,23,82.3
692,Aug-17,161,14,88.9
693,Sep-17,150,21,86
694,Oct-17,149,10,81.1
695,Nov-17,149,-1,66.8
696,Dec-17,132,-11,59.6
697,Jan-18,137,-7,63.2
698,Feb-18,138,-10,58.5
699,Mar-18,145,-17,59.5
700,Apr-18,132,-12,64.3
701,May-18,155,10,75.2
702,Jun-18,155,15,76.9
703,Jul-18,151,13,81.6
704,Aug-18,169,23,89.8
705,Sep-18,148,5,83.7
706,Oct-18,155,10,77.2
707,Nov-18,141,2,69.3
708,Dec-18,146,7,71.9
709,Jan-19,150,4,71.8
710,Feb-19,146,-15,65.8
711,Mar-19,165,-3,70.7
712,Apr-19,143,-2,71.1
713,May-19,139,11,75
714,Jun-19,142,16,80.9
715,Jul-19,153,26,84.9
716,Aug-19,164,10,88.7
717,Sep-19,153,0,84.7
718,Oct-19,148,8,85.1
719,Nov-19,140,1,71.5
720,Dec-19,134,6,67.5
721,Jan-20,151,6,73.6
722,Feb-20,151,-2,70.4
723,Mar-20,160,-10,67.9
724,Apr-20,147,-9,68.7
725,May-20,141,-6,77
726,Jun-20,153,26,86.8
727,Jul-20,163,24,85.4
728,Aug-20,149,12,81.8
729,Sep-20,184,7,92
730,Oct-20,147,2,83.9
731,Nov-20,135,-9,68.8
732,Dec-20,132,0,68.8
733,Jan-21,141,9,70
734,Feb-21,136,-9,69.8
735,Mar-21,151,-3,67.4
736,Apr-21,150,-7,69.3
737,May-21,150,11,77.3
738,Jun-21,149,24,82.1
739,Jul-21,157,31,88.1
740,Aug-21,171,27,96.9
741,Sep-21,153,19,90.1
742,Oct-21,153,16,83.8
743,Nov-21,148,8,70.3
744,Dec-21,135,2,65.2
745,Jan-22,136,4,71.4
746,Feb-22,137,1,69.2
747,Mar-22,145,-3,71.8
748,Apr-22,134,-11,66.2
749,May-22,143,6,76.1
750,Jun-22,155,27,83.9
751,Jul-22,164,32,88.4
752,Aug-22,153,17,83.1
753,Sep-22,184,17,91.8
754,Oct-22,147,4,76.9
755,Nov-22,144,8,75.1
756,Dec-22,137,7,61.8
757,Jan-23,145,-3,70.5
758,Feb-23,142,-19,68
759,Mar-23,145,-4,64.3
760,Apr-23,137,1,69.6
761,May-23,153,9,76.8
762,Jun-23,143,24,83.8
763,Jul-23,149,28,82.7
764,Aug-23,166,21,98.7
765,Sep-23,160,14,95.5
766,Oct-23,148,5,79.8
767,Nov-23,128,-2,68.6
768,Dec-23,136,12,65.3
769,Jan-24,139,1,69.3
770,Feb-24,141,-18,69.3
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
